"","Year","Age.Group","Income Group","Alcoholic beverages","Apparel and services","At least one vehicle owned or leased","Cash contributions","College","Education","Entertainment","Food","Food at home","Healthcare","Homeowner","Housing","Income after taxes","Male","Miscellaneous","Personal care products and services","Personal insurance and pensions","Reading","Tobacco products and smoking supplies","Transportation","With mortgage"
"1","2004-2005","25 to 34 years","Total","499","2107","89","948","66","759","2280","5669","3049","1524","49","14962","52095","48","650","527","4946","92","296","8640","42"
"2","2004-2005","25 to 34 years","Less than 5000$","117","903","57","341","50","1391","969","3032","2077","477","24","8487","956","33","149","244","221","64","300","2873","13"
"3","2004-2005","25 to 34 years","5000$ to 9999$","130","1090","58","136","52","910","1160","3640","2488","352","19","6878","8054","33","237","245","385","39","202","3017","9"
"4","2004-2005","25 to 34 years","10000$ to 14999$","187","1684","77","241","46","912","1088","4028","2751","522","20","8450","13104","32","307","351","812","37","346","4303","9"
"5","2004-2005","25 to 34 years","15000$ to 19999$","332","1468","77","532","44","487","1101","4028","2628","550","18","9052","17750","39","462","284","1330","59","287","4176","10"
"6","2004-2005","25 to 34 years","20000$ to 29999$","265","1433","85","509","51","558","1318","4084","2595","950","28","10054","25137","45","411","359","2023","52","348","5940","20"
"7","2004-2005","25 to 34 years","30000$ to 39999$","460","1909","91","673","62","502","1591","5039","2898","1200","38","12229","33777","50","484","428","2919","71","318","7492","32"
"8","2004-2005","25 to 34 years","40000$ to 49999$","408","1753","93","821","65","813","1808","4981","2603","1685","50","13164","43108","51","686","490","3978","83","327","7635","44"
"9","2004-2005","25 to 34 years","50000$ to 69999$","582","1845","97","880","73","759","2383","6274","3194","1764","60","15634","56889","53","725","565","5535","95","321","10874","54"
"10","2004-2005","25 to 34 years","Over 70000$","784","3331","96","1855","85","929","4105","7784","3736","2448","77","23822","104400","54","1014","807","10432","154","227","12845","72"
"11","2004-2005","35 to 44 years","Total","523","2253","91","1503","61","857","2638","7052","4008","2277","69","17712","66573","48","791","644","6608","122","354","9570","59"
"12","2004-2005","35 to 44 years","Less than 5000$","206","951","57","256","42","513","745","3974","2656","716","37","10019","-3385","34","535","286","630","37","333","3506","21"
"13","2004-2005","35 to 44 years","5000$ to 9999$","96","828","54","222","33","80","671","2740","1926","549","28","7289","7968","39","478","211","328","38","415","2210","13"
"14","2004-2005","35 to 44 years","10000$ to 14999$","167","1403","69","316","33","293","819","4587","3369","808","30","8662","13071","40","346","276","835","37","360","2953","15"
"15","2004-2005","35 to 44 years","15000$ to 19999$","155","1179","79","514","36","232","846","3830","2563","973","39","8790","17642","41","353","323","1317","36","405","3357","24"
"16","2004-2005","35 to 44 years","20000$ to 29999$","204","1552","85","656","46","255","1134","4561","2907","1345","44","10077","24980","41","334","375","2061","48","398","5415","28"
"17","2004-2005","35 to 44 years","30000$ to 39999$","326","1767","91","884","49","311","1623","5432","3212","1657","60","12373","34338","43","586","444","3077","65","456","6423","48"
"18","2004-2005","35 to 44 years","40000$ to 49999$","620","1408","95","1188","53","442","1929","5962","3564","2031","67","13919","44040","48","708","496","4292","88","419","7371","56"
"19","2004-2005","35 to 44 years","50000$ to 69999$","475","2106","96","1263","64","641","2399","6895","3935","2293","74","15907","57632","52","781","568","5754","108","394","10189","64"
"20","2004-2005","35 to 44 years","Over 70000$","761","3232","97","2516","80","1601","4272","9471","5051","3272","89","26305","117149","53","1124","965","11908","203","263","14145","82"
"21","2004-2005","45 to 54 years","Total","479","2269","92","1849","63","1669","2793","7009","3944","2693","76","16800","69045","49","865","658","7116","146","402","9612","58"
"22","2004-2005","45 to 54 years","Less than 5000$","230","1131","57","613","48","213","1353","4702","2899","1261","36","9782","-1399","32","606","350","559","56","364","3655","18"
"23","2004-2005","45 to 54 years","5000$ to 9999$","143","938","56","254","36","158","709","3226","2432","695","37","7008","7767","28","278","259","384","29","360","2603","18"
"24","2004-2005","45 to 54 years","10000$ to 14999$","112","1206","71","291","35","196","856","3027","2244","1146","46","7152","12945","39","222","213","777","27","442","3147","24"
"25","2004-2005","45 to 54 years","15000$ to 19999$","182","1026","80","512","36","347","858","4382","2914","1485","48","9331","17456","40","595","310","1236","53","517","3767","26"
"26","2004-2005","45 to 54 years","20000$ to 29999$","221","1053","87","802","47","259","1288","4133","2746","1675","57","9638","24708","42","494","354","2034","69","447","5284","36"
"27","2004-2005","45 to 54 years","30000$ to 39999$","271","1366","92","716","51","402","1761","4643","2965","1981","64","11529","33904","45","668","428","3177","83","445","6097","45"
"28","2004-2005","45 to 54 years","40000$ to 49999$","382","1493","95","1056","57","374","1626","5374","3155","2394","72","12920","43529","46","510","534","4094","106","400","7023","53"
"29","2004-2005","45 to 54 years","50000$ to 69999$","435","1832","97","1343","63","855","2386","6615","3914","2731","83","14833","56550","51","975","562","5838","132","423","9256","64"
"30","2004-2005","45 to 54 years","Over 70000$","721","3485","99","3280","79","3456","4471","9730","5027","3687","93","24447","119632","56","1194","975","12723","232","362","14444","78"
"31","2004-2005","55 to 64 years","Total","455","1823","91","1864","59","727","2627","6051","3431","3352","82","15113","59690","50","905","590","5845","172","318","8700","46"
"32","2004-2005","55 to 64 years","Less than 5000$","297","962","70","826","43","a/ 200","1156","3314","2012","2256","60","8953","1036","43","451","286","336","72","233","3661","22"
"33","2004-2005","55 to 64 years","5000$ to 9999$","72","639","57","352","29","a/ 39","695","2467","1798","1483","44","6573","7942","37","208","171","340","65","305","2544","12"
"34","2004-2005","55 to 64 years","10000$ to 14999$","260","702","77","568","38","106","1275","3182","2008","1973","64","8963","12626","36","405","297","576","59","308","3458","21"
"35","2004-2005","55 to 64 years","15000$ to 19999$","118","786","84","621","40","a/ 57","996","3115","2073","2197","68","8799","17409","40","533","277","938","68","352","4541","27"
"36","2004-2005","55 to 64 years","20000$ to 29999$","234","697","92","815","44","244","2406","4223","2741","2645","78","9777","24311","38","501","380","1688","87","308","5833","32"
"37","2004-2005","55 to 64 years","30000$ to 39999$","243","1151","96","1054","48","142","1673","4499","2881","3065","83","11404","33749","46","589","356","3236","118","418","6309","41"
"38","2004-2005","55 to 64 years","40000$ to 49999$","256","1469","95","1282","54","233","1678","5417","3161","3665","86","12145","43309","47","784","534","3961","146","351","7714","46"
"39","2004-2005","55 to 64 years","50000$ to 69999$","410","1600","98","1893","67","416","2864","6297","3746","3645","89","14900","56699","54","887","563","5897","179","340","8974","54"
"40","2004-2005","55 to 64 years","Over 70000$","878","3373","98","3588","81","1855","4310","9239","4703","4406","96","24037","121538","61","1555","996","12435","299","273","14255","65"
"41","2004-2005","Less than 25 years","Total","453","1472","73","343","65","1609","1275","3814","1885","668","17","8261","24414","46","279","335","1900","50","269","5376","11"
"42","2004-2005","Less than 25 years","Less than 5000$","233","1119","46","69","79","2275","610","2114","1021","142","4","3434","2630","46","171","207","141","33","101","1497","1"
"43","2004-2005","Less than 25 years","5000$ to 9999$","382","942","58","156","75","2079","859","2327","1036","257","6","4820","7231","46","225","259","411","40","164","2323","1"
"44","2004-2005","Less than 25 years","10000$ to 14999$","404","1052","70","245","63","2143","855","2885","1459","295","9","6037","12137","40","249","287","732","43","249","4070","2"
"45","2004-2005","Less than 25 years","15000$ to 19999$","402","940","77","265","60","1310","1585","3495","1886","449","15","7526","17357","47","255","283","1203","45","296","4405","7"
"46","2004-2005","Less than 25 years","20000$ to 29999$","422","1438","82","326","55","879","1288","3447","1861","733","12","9150","24408","47","243","303","1809","47","360","6436","7"
"47","2004-2005","Less than 25 years","30000$ to 39999$","487","1634","88","506","52","714","1585","4749","2198","889","22","11012","34103","48","306","350","2817","58","365","6578","17"
"48","2004-2005","Less than 25 years","Over 40000$","692","2535","94","760","62","1472","2097","6308","3059","1607","42","14765","62982","49","470","557","5246","76","382","11085","34"
"49","2008-2009","25 to 34 years","Total","486","1918","89","1019","68","784","2636","6199","3436","1771","46","17288","58027","49","679","551","5407","74","333","8191","40"
"50","2008-2009","25 to 34 years","Less than 5000$","203","1772","60","345","52","1497","1155","5108","3573","730","19","9785","-489","45","183","432","172","28","276","4042","14"
"51","2008-2009","25 to 34 years","5000$ to 9999$","266","1412","63","473","48","583","956","3738","2344","650","12","9416","8558","36","237","289","467","30","355","3254","10"
"52","2008-2009","25 to 34 years","10000$ to 14999$","131","1408","75","226","54","632","1230","4210","2916","596","18","10884","13803","32","161","362","742","36","297","3822","11"
"53","2008-2009","25 to 34 years","15000$ to 19999$","121","1161","74","619","46","314","1059","4193","2868","573","18","10271","18441","45","247","268","1226","31","336","3925","11"
"54","2008-2009","25 to 34 years","20000$ to 29999$","263","1558","84","537","52","606","1576","4507","2816","994","23","11482","25770","45","299","343","1854","46","355","5413","15"
"55","2008-2009","25 to 34 years","30000$ to 39999$","381","1549","89","756","58","920","1942","4926","2975","1317","34","13007","34903","48","580","403","2873","52","362","7162","25"
"56","2008-2009","25 to 34 years","40000$ to 49999$","441","1356","93","881","65","439","2081","5254","2904","1641","42","14833","44521","48","626","440","3945","68","360","6679","35"
"57","2008-2009","25 to 34 years","50000$ to 69999$","544","1902","94","1121","72","645","3077","6337","3423","2069","54","17176","58226","54","704","495","5431","81","427","8948","47"
"58","2008-2009","25 to 34 years","Over 70000$","770","2732","96","1624","85","1071","4092","8742","4399","2747","72","26069","109642","52","1123","895","10841","114","256","12188","69"
"59","2008-2009","35 to 44 years","Total","480","2291","92","1565","65","944","3460","7805","4477","2510","66","20678","75294","48","914","706","7143","94","385","9095","57"
"60","2008-2009","35 to 44 years","Less than 5000$","501","1230","69","931","52","376","1965","4994","3053","1407","43","13288","-1821","40","349","387","412","32","372","4250","28"
"61","2008-2009","35 to 44 years","5000$ to 9999$","248","1113","60","689","35","d/ 229","984","3579","2334","852","28","9280","8169","45","270","404","300","18","345","3171","16"
"62","2008-2009","35 to 44 years","10000$ to 14999$","188","2482","72","505","43","464","951","4019","2971","795","26","9991","13386","39","355","254","696","32","521","2764","16"
"63","2008-2009","35 to 44 years","15000$ to 19999$","200","959","79","411","43","198","1149","4126","2875","1075","29","10745","18344","33","314","310","1101","27","472","4311","16"
"64","2008-2009","35 to 44 years","20000$ to 29999$","167","1338","87","536","44","198","1283","4905","3260","1086","41","12007","25729","39","534","430","1958","48","476","4788","28"
"65","2008-2009","35 to 44 years","30000$ to 39999$","305","1507","87","900","49","470","1857","5723","3615","1824","49","14027","35376","45","519","436","2862","38","420","5957","38"
"66","2008-2009","35 to 44 years","40000$ to 49999$","323","1823","94","1230","59","335","2022","5970","3765","1836","55","15583","44707","44","702","553","3860","55","434","6875","46"
"67","2008-2009","35 to 44 years","50000$ to 69999$","363","1721","95","1351","61","642","2612","6973","4068","2400","70","17917","59175","49","997","574","5354","72","409","8752","60"
"68","2008-2009","35 to 44 years","Over 70000$","724","3205","98","2364","82","1635","5550","10646","5710","3574","86","28965","125548","52","1260","1017","12407","151","322","12861","79"
"69","2008-2009","45 to 54 years","Total","503","2059","92","2104","61","2033","3237","7573","4399","3051","75","19285","78001","48","1003","702","7753","122","475","10052","56"
"70","2008-2009","45 to 54 years","Less than 5000$","402","845","60","752","49","d/ 565","1642","4509","3106","1523","40","11471","-5239","50","292","286","775","57","626","3202","21"
"71","2008-2009","45 to 54 years","5000$ to 9999$","403","1061","48","169","36","d/ 144","1056","3060","2310","803","30","8382","8323","34","293","183","235","28","428","2400","16"
"72","2008-2009","45 to 54 years","10000$ to 14999$","227","1275","68","480","38","326","1050","4317","2952","1296","37","9699","12975","33","358","246","586","28","672","3518","19"
"73","2008-2009","45 to 54 years","15000$ to 19999$","156","958","78","803","37","115","1261","3945","2977","1351","48","10129","17785","40","351","270","1140","49","434","3945","21"
"74","2008-2009","45 to 54 years","20000$ to 29999$","259","1032","86","775","38","273","1685","4741","3296","1762","53","11735","25187","40","390","413","1903","44","594","4813","33"
"75","2008-2009","45 to 54 years","30000$ to 39999$","302","1248","90","912","52","624","1561","4809","3063","2033","61","13177","34336","40","790","406","2979","60","478","6225","42"
"76","2008-2009","45 to 54 years","40000$ to 49999$","332","1165","96","1006","55","780","1739","5241","3342","2262","71","14249","44318","50","764","457","3981","75","501","6610","52"
"77","2008-2009","45 to 54 years","50000$ to 69999$","368","1545","96","1474","58","890","2409","6245","3764","2924","76","16314","57914","44","876","593","5705","92","544","8963","56"
"78","2008-2009","45 to 54 years","Over 70000$","742","3076","98","3439","75","3768","5012","10662","5784","4168","91","26469","128342","54","1433","1029","13120","190","407","14641","73"
"79","2008-2009","55 to 64 years","Total","482","1606","92","2127","63","936","2970","6330","3694","3860","81","17295","68282","49","1130","623","6867","152","383","8842","47"
"80","2008-2009","55 to 64 years","Less than 5000$","202","627","69","624","56","a/ 469","2358","3646","2544","2531","58","11284","-2107","47","980","478","1185","81","296","3844","26"
"81","2008-2009","55 to 64 years","5000$ to 9999$","201","566","63","359","34","a/ 14","1082","3213","2586","1427","47","7715","8087","35","178","209","381","40","337","2774","19"
"82","2008-2009","55 to 64 years","10000$ to 14999$","182","389","75","484","42","a/ 145","1020","3535","2507","1891","54","8470","12667","41","678","170","545","52","441","2964","16"
"83","2008-2009","55 to 64 years","15000$ to 19999$","127","615","82","936","43","a/ 227","1117","3404","2345","2396","62","10113","17184","41","714","260","970","63","497","5261","24"
"84","2008-2009","55 to 64 years","20000$ to 29999$","216","838","90","797","45","85","1620","3813","2543","2570","74","10918","25171","40","641","366","1983","72","377","5329","32"
"85","2008-2009","55 to 64 years","30000$ to 39999$","270","1394","95","1004","54","206","1979","4625","2869","2737","77","12136","34150","42","540","434","2566","82","408","5887","39"
"86","2008-2009","55 to 64 years","40000$ to 49999$","281","1047","95","1551","60","555","2309","5262","3335","3551","84","13823","43409","47","836","444","3795","104","341","7971","44"
"87","2008-2009","55 to 64 years","50000$ to 69999$","495","1479","97","1541","66","449","3387","6259","3753","4073","86","16965","57129","51","1101","569","5291","159","417","9223","55"
"88","2008-2009","55 to 64 years","Over 70000$","815","2610","99","3964","79","2053","4429","9250","4920","5413","94","25521","129836","56","1759","998","13928","250","362","13214","63"
"89","2008-2009","Less than 25 years","Total","396","1373","71","389","67","1798","1423","4315","2389","679","15","9857","26741","47","262","365","2139","45","290","5398","10"
"90","2008-2009","Less than 25 years","Less than 5000$","143","712","43","64","78","2802","572","2568","1280","142","1","4393","2601","52","52","182","141","24","103","1571","1"
"91","2008-2009","Less than 25 years","5000$ to 9999$","151","1010","53","216","76","2570","752","3123","1730","228","2","5951","7586","49","122","225","401","35","159","2731","1"
"92","2008-2009","Less than 25 years","10000$ to 14999$","291","1133","63","232","67","1476","956","3131","1931","311","5","7298","12510","45","146","253","702","34","289","3533","3"
"93","2008-2009","Less than 25 years","15000$ to 19999$","152","867","74","229","62","1336","1344","2919","1810","492","11","8936","17724","49","125","251","1213","54","284","4840","5"
"94","2008-2009","Less than 25 years","20000$ to 29999$","382","1585","82","337","59","1326","1343","3869","2230","581","13","9747","24892","44","251","237","1822","48","435","4782","9"
"95","2008-2009","Less than 25 years","30000$ to 39999$","363","1222","88","407","56","1011","1669","4486","2498","1107","24","12050","34490","43","672","511","2616","48","428","9411","17"
"96","2008-2009","Less than 25 years","Over 40000$","750","2088","92","926","63","1537","2538","6664","3537","1500","36","17091","66425","45","444","636","5898","67","372","9488","28"
"97","2013-2014","25 to 34 years","Total","509","1882","88","1018","71","1115","2315","6416","3635","2402","39","17306","53917","48","513","536","5388","67","295","9046","32"
"98","2013-2014","25 to 34 years","Less than 5000$","275","1662","68","275","56","1925","992","3918","2098","1232","16","9929","2567","40","521","303","131","25","420","3370","6"
"99","2013-2014","25 to 34 years","5000$ to 9999$","64","1055","59","339","51","1220","959","4115","3089","529","18","9777","8699","33","199","264","352","23","373","3934","8"
"100","2013-2014","25 to 34 years","10000$ to 14999$","216","1080","66","337","49","2544","975","3904","2728","593","14","10037","14629","36","91","366","670","19","318","4529","6"
"101","2013-2014","25 to 34 years","15000$ to 19999$","159","871","74","609","54","842","1063","4687","3465","769","19","10905","19761","43","476","306","1178","52","241","4421","10"
"102","2013-2014","25 to 34 years","20000$ to 29999$","361","1443","82","738","56","832","1374","4863","3179","1166","17","12031","26971","43","190","388","1850","34","342","6130","10"
"103","2013-2014","25 to 34 years","30000$ to 39999$","284","1384","90","568","64","723","1596","4835","3102","1570","25","13502","34540","48","254","404","2813","69","320","7054","18"
"104","2013-2014","25 to 34 years","40000$ to 49999$","437","1734","91","858","65","539","1907","6469","3787","2294","34","15052","42531","49","441","424","3768","57","283","8239","28"
"105","2013-2014","25 to 34 years","50000$ to 69999$","516","1758","94","1105","78","1013","2393","6603","3638","2773","45","17268","53926","52","466","550","5194","61","300","10085","38"
"106","2013-2014","25 to 34 years","Over 70000$","838","2745","96","1649","87","1350","3756","8612","4310","3950","65","25593","99106","54","897","793","11097","107","252","13373","59"
"107","2013-2014","35 to 44 years","Total","474","2111","90","1517","67","1098","3166","7992","4658","3587","60","20945","70851","46","723","707","7352","95","328","10568","50"
"108","2013-2014","35 to 44 years","Less than 5000$","272","770","63","452","56","888","948","3526","2626","1254","36","10951","2440","43","297","209","137","31","327","4937","22"
"109","2013-2014","35 to 44 years","5000$ to 9999$","226","1018","65","210","44","460","1118","4299","2868","712","27","9827","8715","33","253","410","312","20","526","4733","14"
"110","2013-2014","35 to 44 years","10000$ to 14999$","153","876","64","331","44","297","1069","4349","2801","944","32","10298","14428","35","196","261","787","23","329","3835","14"
"111","2013-2014","35 to 44 years","15000$ to 19999$","144","1093","72","402","38","332","1091","5104","3632","1165","30","11145","20169","36","530","276","1034","49","417","3888","17"
"112","2013-2014","35 to 44 years","20000$ to 29999$","171","1432","85","573","47","373","1211","5463","3704","1284","31","12365","27740","35","226","428","1876","35","372","6168","20"
"113","2013-2014","35 to 44 years","30000$ to 39999$","262","1917","87","944","53","399","1835","6001","3860","2040","42","14072","35577","42","530","502","2950","54","355","6901","30"
"114","2013-2014","35 to 44 years","40000$ to 49999$","288","1629","93","961","58","432","1811","6279","3975","2334","49","15689","43267","46","490","541","3859","66","426","8045","38"
"115","2013-2014","35 to 44 years","50000$ to 69999$","353","1538","95","1308","67","670","2727","7131","4372","3623","60","18157","55446","46","526","563","5479","93","349","9919","50"
"116","2013-2014","35 to 44 years","Over 70000$","746","2921","97","2369","82","1880","4914","10595","5707","5386","80","29349","116113","52","1106","1017","12835","141","266","14865","72"
"117","2013-2014","45 to 54 years","Total","552","2038","90","2040","63","2139","3126","7972","4673","4108","69","19871","71149","48","867","757","8018","90","428","11002","51"
"118","2013-2014","45 to 54 years","Less than 5000$","271","905","60","485","38","440","1195","4172","2974","1774","35","10679","2124","38","616","231","191","20","443","3803","17"
"119","2013-2014","45 to 54 years","5000$ to 9999$","185","370","60","467","38","181","1341","3535","2717","965","34","8724","8436","34","266","240","319","13","409","3772","14"
"120","2013-2014","45 to 54 years","10000$ to 14999$","131","519","64","429","40","266","1034","3155","2401","1523","36","9516","13567","38","154","305","544","23","415","3986","19"
"121","2013-2014","45 to 54 years","15000$ to 19999$","192","1590","73","678","41","481","1272","4743","3430","1442","39","10674","18591","41","434","360","965","27","470","3886","19"
"122","2013-2014","45 to 54 years","20000$ to 29999$","180","861","85","777","49","326","1343","4746","3307","2149","47","11385","25953","44","506","348","1829","27","419","5401","22"
"123","2013-2014","45 to 54 years","30000$ to 39999$","274","1058","91","749","50","658","1511","5091","3212","2564","54","13286","33923","41","728","440","2979","37","500","7004","34"
"124","2013-2014","45 to 54 years","40000$ to 49999$","312","1389","92","952","55","554","1753","5726","3725","3243","60","14830","41855","47","544","501","4006","41","507","7820","40"
"125","2013-2014","45 to 54 years","50000$ to 69999$","403","1446","95","1297","59","1349","2379","6478","3933","3705","73","16694","54233","52","1067","575","5588","64","463","9632","53"
"126","2013-2014","45 to 54 years","Over 70000$","853","3035","97","3385","78","3792","4792","11036","6062","5852","87","27482","115103","53","1112","1124","13810","149","391","15863","70"
"127","2013-2014","55 to 64 years","Total","479","1599","91","2368","65","1180","2789","6756","4123","4377","79","17608","68294","49","874","667","7060","132","405","9500","43"
"128","2013-2014","55 to 64 years","Less than 5000$","135","900","72","866","56","267","993","4236","2979","1926","55","10772","-3845","47","672","385","385","52","378","4485","20"
"129","2013-2014","55 to 64 years","5000$ to 9999$","207","833","65","558","48","132","1010","3877","2929","1808","43","8470","8238","44","501","289","550","48","579","4164","14"
"130","2013-2014","55 to 64 years","10000$ to 14999$","73","590","69","521","45","248","1149","3064","2168","2487","48","8385","12507","46","285","217","410","35","497","3614","17"
"131","2013-2014","55 to 64 years","15000$ to 19999$","210","758","80","1036","48","151","1308","3912","2810","2831","62","10039","17701","43","531","289","853","52","396","4008","27"
"132","2013-2014","55 to 64 years","20000$ to 29999$","214","767","89","775","47","102","1702","4111","2860","3220","68","12288","24482","42","459","329","1450","58","443","6319","30"
"133","2013-2014","55 to 64 years","30000$ to 39999$","314","654","94","1069","57","432","1786","5026","3504","3354","77","12876","33812","44","450","453","2413","67","517","6476","39"
"134","2013-2014","55 to 64 years","40000$ to 49999$","251","941","93","1077","52","576","1781","5361","3543","3571","77","14189","42610","46","700","409","3665","89","375","7516","41"
"135","2013-2014","55 to 64 years","50000$ to 69999$","439","1342","96","1568","67","591","2333","6618","4172","4357","83","15469","55175","48","674","596","5429","125","342","8799","45"
"136","2013-2014","55 to 64 years","Over 70000$","826","2735","98","4360","80","2404","4478","9802","5485","6056","93","25417","124625","55","1368","1074","13826","218","373","14273","58"
"137","2013-2014","Less than 25 years","Total","340","1398","65","398","68","2404","1282","4559","2548","996","12","10923","27552","50","192","324","2236","45","235","5922","7"
"138","2013-2014","Less than 25 years","Less than 5000$","222","745","37","80","75","3639","712","3130","1640","371","3","7234","2667","44","131","168","131","17","68","2291","1"
"139","2013-2014","Less than 25 years","5000$ to 9999$","149","710","45","120","77","2770","602","2996","1486","284","3","6817","7907","53","112","176","396","31","116","2992","1"
"140","2013-2014","Less than 25 years","10000$ to 14999$","256","1522","54","145","75","3587","1009","3809","2067","496","6","8258","12785","53","164","211","910","63","162","3321","1"
"141","2013-2014","Less than 25 years","15000$ to 19999$","396","782","61","309","69","2357","751","3642","2187","502","8","8887","17866","54","82","233","1121","48","217","5240","2"
"142","2013-2014","Less than 25 years","20000$ to 29999$","232","1587","75","389","60","1845","1575","4297","2469","806","12","10812","25529","53","171","286","1727","62","285","5891","6"
"143","2013-2014","Less than 25 years","30000$ to 39999$","443","1679","81","476","59","1075","1613","5068","2858","1150","14","12207","34159","51","227","361","2682","49","424","6972","6"
"144","2013-2014","Less than 25 years","Over 40000$","478","1912","89","882","64","1697","1951","6140","3463","2237","28","16996","63507","47","323","543","5752","52","341","10682","18"
